mas-redis-cache  | 2025-11-03T07:11:32.208828341Z 1:C 03 Nov 2025 07:11:32.208 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-planning-app  | 2025-11-03T07:12:57.993048885Z              '        "room_id": 124446,\n'
mas-planning-app  | 2025-11-03T07:12:57.993050829Z              '        "room_name": "Ceiling Fan",\n'
mas-planning-app  | 2025-11-03T07:12:57.993052874Z              '        "devices": [\n'
mas-planning-app  | 2025-11-03T07:12:57.993054895Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.993056819Z              '                "name": "Công tắc chữ nhật trắng 4 nút",\n'
mas-planning-app  | 2025-11-03T07:12:57.993059109Z              '                "seriNumber": "MCTRF1",\n'
mas-planning-app  | 2025-11-03T07:12:57.993061229Z              '                "device_status": "Đang kết nối"\n'
mas-planning-app  | 2025-11-03T07:12:57.993063360Z              '            }\n'
mas-planning-app  | 2025-11-03T07:12:57.993065303Z              '        ],\n'
mas-planning-app  | 2025-11-03T07:12:57.993067209Z              '        "buttons": [\n'
mas-planning-app  | 2025-11-03T07:12:57.993069200Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.993071200Z              '                "buttonId": 1900,\n'
mas-planning-app  | 2025-11-03T07:12:57.993073287Z              '                "name": "bật đèn",\n'
mas-planning-app  | 2025-11-03T07:12:57.993075453Z              '                "button_code": "button04",\n'
mas-planning-app  | 2025-11-03T07:12:57.993077568Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.993079581Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.993081682Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.993083727Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.993085780Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.993087715Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.993089800Z              '                "deviceId": 225788,\n'
mas-planning-app  | 2025-11-03T07:12:57.993091804Z              '                "seriNumber": "MCTRF1",\n'
mas-planning-app  | 2025-11-03T07:12:57.993093916Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.993095970Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.993098061Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.993100167Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.993102077Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.993104355Z              '                "buttonId": 1899,\n'
mas-planning-app  | 2025-11-03T07:12:57.993106375Z              '                "name": "tắt quạt",\n'
mas-planning-app  | 2025-11-03T07:12:57.993110369Z              '                "button_code": "button03",\n'
mas-planning-app  | 2025-11-03T07:12:57.993112492Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.993114444Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.993116489Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.993118522Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.993120555Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.993122624Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.993124754Z              '                "deviceId": 225788,\n'
mas-planning-app  | 2025-11-03T07:12:57.993126725Z              '                "seriNumber": "MCTRF1",\n'
mas-planning-app  | 2025-11-03T07:12:57.993128775Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.993130774Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.993132813Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.993134768Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.993136619Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.993138545Z              '                "buttonId": 1898,\n'
mas-planning-app  | 2025-11-03T07:12:57.993140569Z              '                "name": "tắt đèn",\n'
mas-planning-app  | 2025-11-03T07:12:57.993142644Z              '                "button_code": "button02",\n'
mas-planning-app  | 2025-11-03T07:12:57.993144675Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.993146640Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.993148656Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.993150665Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.993152628Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.993154599Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.993156667Z              '                "deviceId": 225788,\n'
mas-planning-app  | 2025-11-03T07:12:57.993158663Z              '                "seriNumber": "MCTRF1",\n'
mas-planning-app  | 2025-11-03T07:12:57.993160721Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.993162648Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.993164649Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.993166651Z              '            },\n'
mas-planning-app  | 2025-11-03T07:12:57.993168553Z              '            {\n'
mas-planning-app  | 2025-11-03T07:12:57.993170539Z              '                "buttonId": 1897,\n'
mas-planning-app  | 2025-11-03T07:12:57.993172614Z              '                "name": "bật quạt mức 6",\n'
mas-planning-app  | 2025-11-03T07:12:57.993174824Z              '                "button_code": "button01",\n'
mas-planning-app  | 2025-11-03T07:12:57.993178489Z              '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.993180568Z              '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:12:57.993182690Z              '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.993184739Z              '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.993186820Z              '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:12:57.993189232Z              '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:12:57.993191301Z              '                "deviceId": 225788,\n'
mas-planning-app  | 2025-11-03T07:12:57.993193404Z              '                "seriNumber": "MCTRF1",\n'
mas-planning-app  | 2025-11-03T07:12:57.993195542Z              '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:12:57.993197573Z              '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.993199629Z              '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:12:57.993201674Z              '            }\n'
mas-planning-app  | 2025-11-03T07:12:57.993203514Z              '        ]\n'
mas-planning-app  | 2025-11-03T07:12:57.993205385Z              '    },\n'
mas-planning-app  | 2025-11-03T07:12:57.993207310Z              '    {\n'
mas-planning-app  | 2025-11-03T07:12:57.993209224Z              '        "house_id": 121145,\n'
mas-planning-app  | 2025-11-03T07:12:57.993211159Z              '        "room_id": 123757,\n'
mas-planning-app  | 2025-11-03T07:12:57.993213151Z              '        "room_name": "Bed room 32",\n'
mas-planning-app  | 2025-11-03T07:12:57.993215245Z              '        "devices": [],\n'
mas-planning-app  | 2025-11-03T07:12:57.993217208Z              '        "buttons": []\n'
mas-planning-app  | 2025-11-03T07:12:57.993219263Z              '    }\n'
mas-planning-app  | 2025-11-03T07:12:57.993221138Z              ']',
mas-planning-app  | 2025-11-03T07:12:57.993223021Z   'success': True,
mas-planning-app  | 2025-11-03T07:12:57.993224917Z   'tool_call_id': '8a7a1c28-9c3f-4128-bcd6-845cae647a35',
mas-planning-app  | 2025-11-03T07:12:57.993226892Z   'tool_name': 'get_device_list'}]
mas-planning-app  | 2025-11-03T07:12:57.993228789Z - [33;1m[1;3moutput[0m -> ''
mas-planning-app  | 2025-11-03T07:12:57.993231005Z - [33;1m[1;3merror[0m -> ''
mas-planning-app  | 2025-11-03T07:12:57.993233020Z - [33;1m[1;3miteration[0m -> 1
mas-planning-app  | 2025-11-03T07:12:57.993235145Z - [33;1m[1;3mmax_iterations[0m -> 5
mas-planning-app  | 2025-11-03T07:12:57.993598311Z [36;1m[1;3m[2:checkpoint][0m [1mState at the end of step 2:
mas-planning-app  | 2025-11-03T07:12:57.993603323Z [0m{'error': '',
mas-planning-app  | 2025-11-03T07:12:57.993604687Z  'input': 'Show me all devices',
mas-planning-app  | 2025-11-03T07:12:57.993605826Z  'iteration': 1,
mas-planning-app  | 2025-11-03T07:12:57.993606976Z  'max_iterations': 5,
mas-planning-app  | 2025-11-03T07:12:57.993608088Z  'messages': [SystemMessage(role=system, content=
mas-planning-app  | 2025-11-03T07:12:57.993609205Z 🧠 Smart Home AI Agent - Autonomous Reasoning & Parallel Execution
mas-planning-app  | 2025-11-03T07:12:57.993617483Z 
mas-planning-app  | 2025-11-03T07:12:57.993618595Z You are an intelligent smart home automation assistant with access to 13 OXII API tools.
mas-planning-app  | 2025-11-03T07:12:57.993619838Z 
mas-planning-app  | 2025-11-03T07:12:57.993620910Z 🎯 Core Mission:
mas-planning-app  | 2025-11-03T07:12:57.993622039Z 1. ANALYZE user intent from natural language
mas-planning-app  | 2025-11-03T07:12:57.993623220Z 2. REASON about required steps and dependencies  
mas-planning-app  | 2025-11-03T07:12:57.993624356Z 3. PLAN optimal tool execution (parallel when possible)
mas-planning-app  | 2025-11-03T07:12:57.993625487Z 4. EXECUTE tools efficiently
mas-planning-app  | 2025-11-03T07:12:57.993626565Z 5. SYNTHESIZE results into natural responses
mas-planning-app  | 2025-11-03T07:12:57.993627690Z 
mas-planning-app  | 2025-11-03T07:12:57.993628705Z 📋 Available Tools (13 total):
mas-planning-app  | 2025-11-03T07:12:57.993629822Z 
mas-planning-app  | 2025-11-03T07:12:57.993630849Z 🔍 INFORMATION TOOLS:
mas-planning-app  | 2025-11-03T07:12:57.993632017Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:57.993633395Z │ get_device_list(token)
mas-planning-app  | 2025-11-03T07:12:57.993634508Z │ → Get all devices in the house with their status, IDs, rooms
mas-planning-app  | 2025-11-03T07:12:57.993635725Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:57.993637040Z 
mas-planning-app  | 2025-11-03T07:12:57.993638077Z 🎛️ BASIC CONTROL TOOLS:
mas-planning-app  | 2025-11-03T07:12:57.993639199Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:57.993640560Z │ switch_on_off_controls_v2(token, buttonId, data)
mas-planning-app  | 2025-11-03T07:12:57.993641734Z │ → Control on/off switches/lights (data: 0=off, 1=on)
mas-planning-app  | 2025-11-03T07:12:57.993642898Z │
mas-planning-app  | 2025-11-03T07:12:57.993644025Z │ switch_on_off_all_device(token, command)
mas-planning-app  | 2025-11-03T07:12:57.993645155Z │ → Turn all devices on/off at once (command: "on"/"off")
mas-planning-app  | 2025-11-03T07:12:57.993646475Z │
mas-planning-app  | 2025-11-03T07:12:57.993647523Z │ switch_device_by_type(token, device_type, action)
mas-planning-app  | 2025-11-03T07:12:57.993648653Z │ → Control devices by type (LIGHT, TV, CONDITIONER, FAN, etc.)
mas-planning-app  | 2025-11-03T07:12:57.993649844Z │ → device_type: LIGHT, TV, CONDITIONER, FAN, HOT_COLD_SHOWER, SOCKET
mas-planning-app  | 2025-11-03T07:12:57.993651021Z │ → action: ON, OFF
mas-planning-app  | 2025-11-03T07:12:57.993652117Z │
mas-planning-app  | 2025-11-03T07:12:57.993653138Z │ room_one_touch_control(token, room_id, one_touch_code)
mas-planning-app  | 2025-11-03T07:12:57.993654262Z │ → Room-level control with codes:
mas-planning-app  | 2025-11-03T07:12:57.993655355Z │   • TURN_ON_ALL_DEVICES / TURN_OFF_ALL_DEVICES
mas-planning-app  | 2025-11-03T07:12:57.993657850Z │   • TURN_ON_LIGHT / TURN_OFF_LIGHT
mas-planning-app  | 2025-11-03T07:12:57.993659007Z │   • TURN_ON_FAN / TURN_OFF_FAN
mas-planning-app  | 2025-11-03T07:12:57.993660467Z │   • TURN_ON_HOT_COLD_SHOWER / TURN_OFF_HOT_COLD_SHOWER
mas-planning-app  | 2025-11-03T07:12:57.993661672Z └─────────────────────────────────────────────────────────────
