mas-redis-cache  | 2025-11-03T06:35:09.640907912Z 1:C 03 Nov 2025 06:35:09.640 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-planning-app  | 2025-11-03T06:39:43.231800386Z 2025-11-03 06:39:43 - template.agent.tool - INFO - 🔧 Calling ac_controls_mesh_v2 with args: {'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8', 'buttonId': 1905.0, 'mode': '3', 'power': 'on', 'temp': '24'}
mas-planning-app  | 2025-11-03T06:39:43.231801920Z    - ALWAYS say "command sent successfully" or "command failed"
mas-planning-app  | 2025-11-03T06:39:43.231803559Z 2025-11-03 06:39:43 - template.agent.tool - INFO - ⏳ Creating fresh MCP client for ac_controls_mesh_v2...
mas-planning-app  | 2025-11-03T06:39:43.231805192Z    - The response reflects the API call result, NOT the device state
mas-planning-app  | 2025-11-03T06:39:43.231812968Z    - Commands are sent to devices, actual state may take time to update
mas-planning-app  | 2025-11-03T06:39:43.231815043Z 
mas-planning-app  | 2025-11-03T06:39:43.231816616Z 📱 Lists: Use emojis for device types (💡 light, ❄️ AC, 📺 TV, 🌀 fan)
mas-planning-app  | 2025-11-03T06:39:43.231817897Z 🌡️ Temperature: "Command to set AC to 24°C sent successfully"
mas-planning-app  | 2025-11-03T06:39:43.231820259Z ⏰ Scheduling: "✅ Command to schedule turn on at 7:00 AM daily sent successfully"
mas-planning-app  | 2025-11-03T06:39:43.231821898Z 
mas-planning-app  | 2025-11-03T06:39:43.231822970Z 🚫 IMPORTANT NOTES:
mas-planning-app  | 2025-11-03T06:39:43.231824129Z 
mas-planning-app  | 2025-11-03T06:39:43.231825157Z - NEVER skip get_device_list when you need specific IDs
mas-planning-app  | 2025-11-03T06:39:43.231826268Z - ALWAYS use parallel execution when operations are independent
mas-planning-app  | 2025-11-03T06:39:43.231827417Z - Prefer specific tools (room_one_touch_control, switch_device_by_type) over multiple individual calls
mas-planning-app  | 2025-11-03T06:39:43.231829349Z - Continue reasoning across multiple turns if needed
mas-planning-app  | 2025-11-03T06:39:43.231831453Z - If ambiguous, ask for clarification but provide smart suggestions
mas-planning-app  | 2025-11-03T06:39:43.231833440Z - Handle errors gracefully with helpful messages
mas-planning-app  | 2025-11-03T06:39:43.231835485Z - ALWAYS report command sending status, NOT device state changes
mas-planning-app  | 2025-11-03T06:39:43.231836674Z ),
mas-planning-app  | 2025-11-03T06:39:43.231838387Z               HumanMessage(role=user, content=[SYSTEM] Authentication token is available in the system context.
mas-planning-app  | 2025-11-03T06:39:43.231840442Z 
mas-planning-app  | 2025-11-03T06:39:43.231842541Z User request: Set the bedroom Điều hòa to 24°C in cooling mode.),
mas-planning-app  | 2025-11-03T06:39:43.231845166Z               AIMessage(content='', additional_kwargs={'function_call': {'name': 'get_device_list', 'arguments': '{"token": "test_token"}'}, '__gemini_function_call_thought_signatures__': {'ae271aa0-ddcb-459c-a6a6-2d779f30bd3d': 'CqEFAePx/15xSEfu2koeNKzEMWp1joLfGrWenzp7YIbRVtHA0FR3ZCa7YsqMInkv5qSCL+2Q6h2bGTuDEfTSHrvN83A4UZ2Si8bTZgZ+KBxXefopMIGqSjbXmjFRo+vYT8JJCUonUkHS2WnHRx/O5UAk9u9rXyHJ8kdrjZ+imNzJiyycRh7i+Ct4ny2g6MbnwzaLTLVX33V4t2wxf68sL7Oyc9S3M2uD/dyXlvezDXqIQTbSMaVwh57AdzeqxNrx2m203dEV0tvNe/PAS3aKYs9GxaBEzUSJuTIGuUgvBAl848FeVnfTM6fohPVV0mwfg60YdJnRqVTHkBweKCw8RPpwqKVD9fcG/3TME2hEbu9xnrwN75ulq7W6eq4ugnMX2HrbEC4mau36FlnLHu/uY5R0ajVKOp8hZarL1f8ph5CHtm9kh0vODFni5CIKyq9S8p28z5o+UqdvbnlpckIrXhZ+b3+A8fdQihH3lFxdCHMKYcwdoQvRe+DRuHUHhAaab82oc8uCIkSjFhIUxRjkryOqF63K1svpLQxAK8OlbeHsv+vHbTeDKWsvWRvwJjb1gILbTX0xWsfZ700SP4tFSQA9e1ML9citp+7JrcWCEzei6e0xyNHNZBughZCw4SstIZjK5QfvAjVvVGezGxubMk5sAoX8AEnJaG5y8JkoGelSelVaUP70dIdMbdrQHGfyA2KVYVoYOa/PIEEOk/XTMJG5g3TMQyY1lyjZlG0ZMHS51VmByn3R4mjBzlSlYR0xAZMKrPNG0NosJNE6FdCU43PL0X8IhG5BHw9aVs0RO15m0hE4appdWRZJHA5xdCWCSdsj1rvr7p5ON5e2nZJv5byGxU9OZbqxLzJDQhCrmQb9Y0B0VxghGmLru5HZYKNzDHYtOg=='}}, response_metadata={'is_blocked': False, 'safety_ratings': [], 'usage_metadata': {'prompt_token_count': 5300, 'candidates_token_count': 9, 'total_token_count': 5504, 'prompt_tokens_details': [{'modality': 1, 'token_count': 5300}], 'candidates_tokens_details': [{'modality': 1, 'token_count': 9}], 'thoughts_token_count': 195, 'cached_content_token_count': 0, 'cache_tokens_details': []}, 'finish_reason': 'STOP', 'avg_logprobs': -1.6697720421685114, 'model_name': 'gemini-2.5-flash'}, id='run--e9d149df-d88d-429e-8360-992d35d4353a-0', tool_calls=[{'name': 'get_device_list', 'args': {'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'}, 'id': 'ae271aa0-ddcb-459c-a6a6-2d779f30bd3d', 'type': 'tool_call'}], usage_metadata={'input_tokens': 5300, 'output_tokens': 9, 'total_tokens': 5504, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 195}}),
mas-planning-app  | 2025-11-03T06:39:43.231884446Z 2025-11-03 06:39:43 - mcp.client.sse - INFO - Connecting to SSE endpoint: https://oxii-iotp-mcp.smarthiz.com/sse
mas-planning-app  | 2025-11-03T06:39:43.231855910Z               HumanMessage(content='[TOOL EXECUTION RESULTS]\n✅ Tool \'get_device_list\': [\n    {\n        "house_id": 121145,\n        "room_id": 123768,\n        "room_name": "Bed room",\n        "devices": [\n            {\n                "name": "Công tắc beacon hình CN, màu trắng",\n                "seriNumber": "MCTRADA1",\n                "device_status": "Đang kết nối"\n            },\n            {\n                "name": null,\n                "seriNumber": "DH00000894",\n                "device_status": "Đang kết nối"\n            },\n            {\n                "name": "Công tắc vuông đen 4 nút",\n                "seriNumber": "MCTHK5Q2D",\n                "device_status": "Đang kết nối"\n            },\n            {\n                "name": "Công tắc vuông đen 4 nút",\n                "seriNumber": "MCT1I1DT9",\n                "device_status": "Đang kết nối"\n            }\n        ],\n        "buttons": [\n            {\n                "buttonId": 1905,\n                "name": "Điều hòa",\n                "button_code": "air_conditioner",\n                "button_type": 6,\n                "label": "CONDITIONER",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 79865,\n                "seriNumber": "DH00000894",\n                "joinMesh": null,\n                "net_Index": null,\n                "app_Index": null\n            },\n            {\n                "buttonId": 1929,\n                "name": "Đèn đọc sách",\n                "button_code": "button04",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 162320,\n                "seriNumber": "MCTHK5Q2D",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1928,\n                "name": "Đèn giá sách",\n                "button_code": "button03",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 162320,\n                "seriNumber": "MCTHK5Q2D",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1927,\n                "name": "Đèn trần",\n                "button_code": "button02",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 162320,\n                "seriNumber": "MCTHK5Q2D",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1926,\n                "name": "Đèn ngủ",\n                "button_code": "button01",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 162320,\n                "seriNumber": "MCTHK5Q2D",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1936,\n                "name": "Điều khiển TV Samsung",\n                "button_code": null,\n                "button_type": 3,\n                "label": "TV",\n                "modelName": "SAMSUNG_RM_00741A",\n                "remoteIRId": 569,\n                "brandId": 2,\n                "status": "tắt",\n                "deviceId": 162306,\n                "seriNumber": "MCT1I1DT9",\n                "joinMesh": null,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1935,\n                "name": "Điều khiển điều hòa KAROFI",\n                "button_code": null,\n                "button_type": 3,\n                "label": "CONDITIONER",\n                "modelName": "ELECTRA_AC",\n                "remoteIRId": 568,\n                "brandId": 1,\n                "status": "tắt",\n                "deviceId": 162306,\n                "seriNumber": "MCT1I1DT9",\n                "joinMesh": null,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1934,\n                "name": "Điều khiển Quạt Livotec",\n                "button_code": null,\n                "button_type": 3,\n                "label": "FAN",\n                "modelName": "LIVOTEC",\n                "remoteIRId": 567,\n                "brandId": 27,\n                "status": "tắt",\n                "deviceId": 162306,\n                "seriNumber": "MCT1I1DT9",\n                "joinMesh": null,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1665,\n                "name": "Đèn 4",\n                "button_code": "button04",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 162306,\n                "seriNumber": "MCT1I1DT9",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1664,\n                "name": "Đèn 3",\n                "button_code": "button03",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 162306,\n                "seriNumber": "MCT1I1DT9",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1663,\n                "name": "Đèn 2",\n                "button_code": "button02",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 162306,\n                "seriNumber": "MCT1I1DT9",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1662,\n                "name": "Đèn 1",\n                "button_code": "button01",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 162306,\n                "seriNumber": "MCT1I1DT9",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            }\n        ]\n    },\n    {\n        "house_id": 121145,\n        "room_id": 123672,\n        "room_name": "Thiết bị chưa gán phòng",\n        "devices": [\n            {\n                "name": "Công tắc vuông đen 4 nút",\n                "seriNumber": "MCT8LYTGT",\n                "device_status": "Đang kết nối"\n            }\n        ],\n        "buttons": [\n            {\n                "buttonId": 1933,\n                "name": "Nút bấm 4",\n                "button_code": "button04",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 162297,\n                "seriNumber": "MCT8LYTGT",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1932,\n                "name": "Nút bấm 3",\n                "button_code": "button03",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 162297,\n                "seriNumber": "MCT8LYTGT",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1931,\n                "name": "Nút bấm 2",\n                "button_code": "button02",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 162297,\n                "seriNumber": "MCT8LYTGT",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1930,\n                "name": "Nút bấm 1",\n                "button_code": "button01",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 162297,\n                "seriNumber": "MCT8LYTGT",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            }\n        ]\n    },\n    {\n        "house_id": 121145,\n        "room_id": 124538,\n        "room_name": "Phòng đọc sách",\n        "devices": [],\n        "buttons": []\n    },\n    {\n        "house_id": 121145,\n        "room_id": 124539,\n        "room_name": "Living room",\n        "devices": [],\n        "buttons": []\n    },\n    {\n        "house_id": 121145,\n        "room_id": 124446,\n        "room_name": "Ceiling Fan",\n        "devices": [\n            {\n                "name": "Công tắc chữ nhật trắng 4 nút",\n                "seriNumber": "MCTRF1",\n                "device_status": "Đang kết nối"\n            }\n        ],\n        "buttons": [\n            {\n                "buttonId": 1900,\n                "name": "bật đèn",\n                "button_code": "button04",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 225788,\n                "seriNumber": "MCTRF1",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1899,\n                "name": "tắt quạt",\n                "button_code": "button03",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 225788,\n                "seriNumber": "MCTRF1",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1898,\n                "name": "tắt đèn",\n                "button_code": "button02",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 225788,\n                "seriNumber": "MCTRF1",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            },\n            {\n                "buttonId": 1897,\n                "name": "bật quạt mức 6",\n                "button_code": "button01",\n                "button_type": 1,\n                "label": "LIGHT",\n                "modelName": null,\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 225788,\n                "seriNumber": "MCTRF1",\n                "joinMesh": 1,\n                "net_Index": 121145,\n                "app_Index": 0\n            }\n        ]\n    },\n    {\n        "house_id": 121145,\n        "room_id": 123757,\n        "room_name": "Bed room 32",\n        "devices": [],\n        "buttons": []\n    }\n]', additional_kwargs={}, response_metadata={}),
